ID,Protocol,Source IP,Destination IP,Info
1,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
2,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
3,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
4,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
5,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
6,Other,192.168.1.5,224.0.0.251,No Extra Info
7,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
8,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
9,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
10,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
11,ICMP,192.168.1.5,8.8.8.8,No Extra Info
12,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
13,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
14,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
15,ICMP,8.8.8.8,192.168.1.5,No Extra Info
16,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
17,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
18,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
19,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
20,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
21,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
22,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
23,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
24,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
25,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
26,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
27,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
28,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
29,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
30,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
31,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
32,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
33,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
34,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
35,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
36,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
37,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
38,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
39,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
40,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
41,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
42,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
43,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
44,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
45,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
46,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
47,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
48,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
49,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
50,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
51,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
52,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
53,ICMP,192.168.1.5,8.8.8.8,No Extra Info
54,ICMP,8.8.8.8,192.168.1.5,No Extra Info
55,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
56,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
57,Other,192.168.1.5,224.0.0.2,No Extra Info
58,Other,192.168.1.5,224.0.0.252,No Extra Info
59,UDP,192.168.1.5,224.0.0.252,Port: 58948 -> 5355
60,ICMP,192.168.1.5,8.8.8.8,No Extra Info
